Model,Country of origin,Engines[a],First flight,Airline service entry,Range (km),Wingspan (m),Height (m),Length (m),Empty Weight (kg),Cruising Speed (km/h),MTOW (kg),Dif.Mtow.Ew (Elephants),Max Passengers,Maximum Fuel (US Gal),Liters,Litre/KM,Litre/100km/seat,Base Price $Million Inflation adjusted,Number of flights needed to recoup base costs at the average cost of a flight ticket,Cost Per KM Per Passenger,Lifetime Flight Cycles,Price per Flight Cycle,Price per Flight Cycle per Passenger
Airbus A380-841,:eu:,4,2005,2007,"14,800",80,24,73,"284,856",950.00,"575,155",53,853,83572.6866,"316,357",21.37546511,2.51,"$571,950,935.88","1,720",$0.45,"19,000","$30,102.68",$35.29
Boeing 747-100,:us:,4,1969,1970,"14,320",68,19,76,"220,128",908.00,"447,696",42,467,"63,034","238,610",16.66267695,3.57,"$199,360,824.74","1,824",$0.30,,#DIV/0!,#DIV/0!
McDonnell Douglas MD-11,:us:,3,1990,1990,"12,455",52,18,61,"128,808",886.00,"273,294",27,410,"38,615","146,174",11.73613867,2.86,"$320,573,833.21","2,130",$0.63,"45,000","$7,123.86",$17.38
Airbus A330neo-841,:eu:,2,2017,2018,"15,000",64,17,58,"131,995",918.00,"250,837",22,406,"36,740","139,076",9.271730893,2.28,"$333,595,260.85","2,423",$0.55,"75,000","$4,447.94",$10.96
Airbus A330-200,:eu:,2,1992,1994,"13,450",60,17,59,"120,600",871.00,"242,000",22,406,"36,740","139,076",10.34022033,2.55,"$237,349,693.25","1,450",$0.43,"20,000","$11,867.48",$29.23
McDonnell Douglas DC-10/MD-10,:us:,3,1970,1971,"6,500",47,18,56,"108,840",876.00,"195,045",16,399,"21,762","82,378",12.67355268,3.18,"$139,265,432.10","1,453",$0.54,,#DIV/0!,#DIV/0!
Boeing 787 Dreamliner-8,:us:,2,2009,2011,"13,530",60,17,57,"120,000",903.00,"227,900",20,359,"33,340","126,206",9.32783218,2.60,"$248,760,250.84","1,596",$0.51,"44,000","$5,653.64",$15.75
Ilyushin Il-86,:su:,4,1976,1980,"5,000",48,16,60,"117,480",871.00,"215,003",18,350,28358.209,"107,347",21.46948959,6.13,"$136,899,271.84","1,475",$0.78,,#DIV/0!,#DIV/0!
Airbus A300B4-200,:eu:,2,1972,1974,"5,375",45,17,54,"88,505",917.00,"165,000",14,345,15948.9552,"60,373",11.23224828,3.26,"$156,900,608.52","1,996",$0.85,,#DIV/0!,#DIV/0!
Airbus A350 XWB,:eu:,2,2013,2014,"15,750",65,17,67,"115,700",903.00,"283,000",31,315,"44,000","166,558",10.57511365,3.36,"$366,497,257.38","2,793",$0.74,"75,000","$4,886.63",$15.51
Boeing 777-200,:us:,2,1994,1995,"9,700",61,19,64,"135,850",892.00,"247,200",20,313,"31,000","117,348",12.09770206,3.87,"$270,698,162.73","2,155",$0.89,"30,000","$9,023.27",$28.83
Airbus A340 (200),:eu:,4,1991,1993,"13,500",60,17,59,"117,934",871.00,"274,877",29,303,36327.6119,"137,515",10.18628929,3.36,"$234,197,231.83","1,936",$0.57,"45,000","$5,204.38",$17.18
Ilyushin Il-96-300,:ru:,4,1988,1992,"10,000",60,18,55,"120,292",870.00,"249,929",24,300,"40,322","152,635",15.2635302,5.09,"$149,319,315.75","1,397",$0.50,"20,000","$7,465.97",$24.89
Douglas DC-8,:us:,4,1958,1959,"6,960",45,13,43,"57,302",895.00,"161,028",19,259,"23,393","88,552",12.72300232,4.91,"$55,378,006.87",-,$0.31,,#DIV/0!,#DIV/0!
Lockheed L-1011 TriStar (-1),:us:,3,1970,1972,"4,963",47,17,54,"110,000",963.00,"200,000",17,256,"23,814","90,146",18.1635611,7.10,"$154,210,526.32","2,516",$1.21,,#DIV/0!,#DIV/0!
Boeing 757,:us:,2,1982,1983,"7,250",38,14,47,"58,440",854.00,"115,660",11,239,"11,489","43,491",5.998700068,2.51,"$113,258,032.13","1,471",$0.65,"75,000","$1,510.11",$6.32
Airbus A310-200,:eu:,2,1982,1983,"6,500",44,16,47,"77,564",850.00,"144,000",12,237,15774.4776,"59,713",9.186594654,3.88,"$129,437,751.00","1,695",$0.84,"45,000","$2,876.39",$12.14
Airbus A320,:eu:,2,1987,1988,"6,200",36,12,38,"42,592",829.00,"78,018",7,230,"7,200","27,255",4.39596,1.91,"$95,355,029.59","1,226",$0.67,"75,000","$1,271.40",$5.53
Tupolev Tu-204-100,:ru:,2,1989,1996,"4,300",42,14,46,"56,500",850.00,"104,780",9,210,11791.0448,"44,634",10.37998579,4.94,"$71,896,112.17",866,$0.80,"45,000","$1,597.69",$7.61
Boeing 707,:us:,4,1957,1958,"5,400",44,13,47,"67,268",965.00,"151,500",15,194,"23,855","90,301",16.72239918,8.62,"$61,337,370.24",-,$0.59,,#DIV/0!,#DIV/0!
Comac C919-100 STD,:cn:,2,2017,2023,"4,139",36,12,39,"45,700",838.00,"75,100",5,192,"6,436","24,363",5.886179937,3.07,"$104,718,411.55","1,934",$1.32,,#DIV/0!,#DIV/0!
Ilyushin Il-62,:su:/:ru:,4,1963,1967,"10,000",43,12,53,"71,600",900.00,"165,000",17,186,"27,800","105,234",10.5234398,5.66,"$33,773,952.10",787,$0.18,,#DIV/0!,#DIV/0!
Tupolev Tu-154(B-2),:su:/:ru:,3,1968,1972,"3,900",38,11,48,"50,700",850.00,"100,000",9,180,"12,000","45,425",11.64741538,6.47,"$63,821,782.18","1,481",$0.91,,#DIV/0!,#DIV/0!
Boeing 767-200,:us:,2,1981,1982,"7,200",48,5,49,"80,127",900.00,"142,882",12,174,"24,140","91,380",12.69163853,7.29,"$166,994,818.65","3,073",$1.33,"50,000","$3,339.90",$19.19
McDonnell Douglas MD-90-30,:us:,2,1993,1995,"3,787",33,9,47,"40,007",812.00,"70,760",6,172,5840,"22,107",5.837548033,3.39,"$87,765,419.95","1,272",$1.35,"75,000","$1,170.21",$6.80
McDonnell Douglas Super 80/MD-81,:us:,2,1979,1980,"3,300",33,9,45,"36,200",543.00,"63,500",5,172,"5,850","22,145",6.710499545,3.90,"$70,405,339.81","1,543",$1.24,"110,000",$640.05,$3.72
Dassault Mercure 100,:fr:,2,1971,1974,"2,084",31,11,35,"31,800",926.00,"56,500",5,162,"4,900","18,549",8.90043618,5.49,"$39,225,152.13","1,063",$1.16,,#DIV/0!,#DIV/0!
Vickers VC10,:uk:,4,1962,1964,"9,410",45,12,48,"139,505",930.00,"141,521",0,151,"21,527","81,489",8.659779072,5.73,"$80,055,161.29","2,157",$0.56,,#DIV/0!,#DIV/0!
Tupolev Tu-144,:su:,4,1968,1977,"6,500",29,13,66,"99,200","2,125.00","207,000",20,150,30597.0149,"115,822",17.8188071,11.88,"$319,108,910.89","9,249",$3.27,,#DIV/0!,#DIV/0!
Convair 990 Coronado (A),:us:,4,1961,1962,"6,115",37,12,43,"60,328",896.00,"114,759",10,149,"12,989","49,169",8.040668927,5.40,"$58,697,019.87",-,$0.64,,#DIV/0!,#DIV/0!
Boeing 720,:us:,4,1959,1960,"5,200",40,13,42,"50,258",897.00,"106,140",10,149,"16,060","60,794",11.69109319,7.85,"$51,176,013.51",-,$0.66,,#DIV/0!,#DIV/0!
Airbus A220,:ca:,2,2013,2016,"6,700",35,12,35,"35,221",895.00,"63,049",5,135,"5,790","21,918",3.271272224,2.42,"$106,090,416.67","2,075",$1.17,"75,000","$1,414.54",$10.48
Airbus A318,:eu:,2,2002,2003,"5,740",34,13,31,"39,500",829.00,"68,000",5,132,"6,400","24,227",4.220666202,3.20,"$68,313,586.96","1,276",$0.90,"75,000",$910.85,$6.90
A̩rospatiale-BAC Concorde,:uk:/:fr:,4,1969,1976,"7,223",26,12,62,"173,504","1,341.00","185,070",2,128,"31,600","119,619",16.56129977,12.94,"$260,558,875.22","8,767",$2.82,,#DIV/0!,#DIV/0!
Boeing 727,:us:,3,1963,1964,"4,170",33,10,41,"39,778",960.00,"76,657",7,125,"7,680","29,072",6.97169036,5.58,"$43,666,451.61","1,421",$0.84,,#DIV/0!,#DIV/0!
Fokker 100,:nl:,2,1986,1988,"2,450",28,9,36,"24,375",845.00,"43,090",3,122,"3,531","13,366",5.455625596,4.47,"$54,488,588.33","1,321",$1.82,"90,000",$605.43,$4.96
Yakovlev Yak-42,:su:/:ru:,3,1975,1980,"4,000",35,10,36,"33,000",740.00,"57,500",5,120,"4,172","15,793",3.94818263,3.29,"$58,671,116.50","1,843",$1.22,"40,000","$1,466.78",$12.22
Boeing 717,:us:,2,1997,1999,"2,645",28,9,38,"30,617",811.00,"49,895",4,117,"3,673","13,904",5.256639293,4.49,"$61,647,340.11","1,245",$1.99,,#DIV/0!,#DIV/0!
Boeing 737,:us:,2,1967,1968,"4,800",28,11,31,"29,620",650.00,"58,105",5,115,"5,970","22,599",4.708103688,4.09,"$34,267,528.74","1,321",$0.62,,#DIV/0!,#DIV/0!
Tupolev Tu-104,:su:,2,1955,1956,"2,120",35,12,40,"43,800",850.00,"78,100",6,115,6910,"26,157",12.33829392,10.73,"$17,204,626.33",-,$0.71,,#DIV/0!,#DIV/0!
Embraer E-Jet E190-E2,:br:,2,2016,2018,"5,460",34,11,36,"33,000",833.00,"56,400",4,114,2804.1791,"10,615",1.944133261,1.71,"$68,798,407.01","1,780",$1.11,"60,000","$1,146.64",$10.06
Convair 880 (22),:us:,4,1959,1960,"4,578",37,11,39,"39,600",990.00,"83,700",8,110,"10,584","40,065",8.751590092,7.96,"$43,554,054.05",-,$0.86,,#DIV/0!,#DIV/0!
Sukhoi Superjet 100,:ru:,2,2008,2011,"4,578",28,10,30,"25,100",870.00,"49,450",4,108,"4,175","15,804",3.452181466,3.20,"$50,722,284.71","1,082",$1.03,"6,000","$8,453.71",$78.28
Hawker Siddeley HS121 Trident (1C),:uk:,3,1962,1964,"3,260",27,8,35,"30,481",937.00,"52,163",4,101,4611.648,"17,457",5.354901367,5.30,"$34,933,161.29","1,407",$1.06,,#DIV/0!,#DIV/0!
Sud Aviation SE-210 Caravelle,:fr:,2,1955,1959,"2,500",34,9,32,"26,280",845.00,"56,000",5,100,"7,257","27,471",10.98828815,10.99,"$27,697,594.50",-,$1.11,,#DIV/0!,#DIV/0!
Comac C909 STD,:cn:,2,2008,2016,"2,200",27,8,33,"24,955",828.00,"40,580",3,90,3417.46269,"12,936",5.88022611,6.53,"$51,030,833.33","1,497",$2.58,,#DIV/0!,#DIV/0!
McDonnell Douglas DC-9(-15),:us:,2,1965,1965,"2,400",27,8,32,"22,300",903.00,"41,141",3,90,3692.98507,"13,979",5.824776089,6.47,"$30,695,238.10","1,404",$1.42,,#DIV/0!,#DIV/0!
Rombac 1-11(200),:ro:,2,1982,1983,"1,340",27,7,29,"21,007",882.00,"35,600",3,89,"4,890","18,511",13.81392157,15.52,"$33,398,963.73","1,165",$2.80,"35,000",$954.26,$10.72
BAC One-Eleven (200),:uk:,2,1963,1965,"1,340",27,7,29,"21,007",882.00,"35,600",3,89,"3,002","11,364",8.480448373,9.53,"$31,513,777.78","1,458",$2.64,,#DIV/0!,#DIV/0!
Antonov An-148-100E,:ua:,2,2004,2009,"4,400",29,8,29,"22,000",870.00,"43,700",4,85,3965.67164,"15,012",3.411748428,4.01,"$40,562,234.02","1,235",$1.08,"80,000",$507.03,$5.97
Fokker 70,:nl:,2,1993,1994,"3,410",28,9,31,"22,673",845.00,"39,915",3,85,"3,382","12,802",3.754327455,4.42,"$52,194,331.98","1,523",$1.80,"90,000",$579.94,$6.82
Tupolev Tu-134,:su:,2,1963,1967,"3,000",29,9,37,"27,960",850.00,"47,600",4,84,"3,500","13,249",4.416311667,5.26,"$33,773,952.10","1,742",$1.34,,#DIV/0!,#DIV/0!
British Aerospace 146/Avro RJ-100/RJ70,:uk:,4,1981,1983,"3,870",26,9,26,"23,820",747.00,"38,101",3,82,"3,098","11,727",3.030284284,3.70,"$45,303,212.85","1,714",$1.43,"40,000","$1,132.58",$13.81
de Havilland DH 106 Comet (1),:uk:,4,1949,1952,"2,400",35,9,28,"34,212",740.00,"73,483",7,81,"7,266","27,505",11.46032878,14.15,"$8,477,819.55",-,$0.44,,#DIV/0!,#DIV/0!
Embraer E-Jet E170,:br:,2,2002,2004,"3,982",26,2,30,"21,141",797.00,"38,600",3,78,3071.64179,"11,627",2.919995868,3.74,"$79,037,849.66","2,619",$2.54,"80,000",$987.97,$12.67
Bombardier CRJ700,:ca:,2,1999,2001,"3,763",23,8,32,"20,069",829.00,"34,019",3,78,2924.62687,"11,071",2.942044061,3.77,"$43,710,954.26","1,288",$1.49,"80,000",$546.39,$7.00
Fokker F28 Fellowship (-1000),:nl:,2,1967,1969,"1,705",24,8,27,"16,144",848.00,"29,480",2,65,3445.5253,"13,043",7.649692625,11.77,"$8,771,324.86",588,$0.79,,#DIV/0!,#DIV/0!
Tupolev Tu-124(V),:su:,2,1960,1962,"2,100",26,8,31,"22,900",870.00,"37,500",3,56,"3,466","13,120",6.247729076,11.16,"$15,075,322.58",-,$1.28,,#DIV/0!,#DIV/0!
Bombardier CRJ100,:ca:,2,1991,1992,"3,056",21,6,27,"13,835",535.00,"24,041",2,50,"2,135","8,082",2.644584539,5.29,"$48,241,625.09","2,708",$3.16,"60,000",$804.03,$16.08
VFW-Fokker 614,:de:,2,1971,1975,"1,195",22,8,21,"12,179",735.00,"19,958",1,44,"3,531","13,366",11.18517382,25.42,"$20,967,472.12","2,107",$3.99,,#DIV/0!,#DIV/0!
Embraer ERJ 135LR,:br:,2,1995,1996,"3,240",20,7,26,"11,501",833.00,"20,000",2,37,1480.44776,"5,604",1.729661036,4.67,"$36,756,902.76","2,512",$3.07,"60,000",$612.62,$16.56
Fairchild Dornier 328JET,:de:,2,1998,1999,"2,740",21,7,21,"9,420",749.00,"15,660",1,33,1189.55224,"4,503",1.643409834,4.98,"$28,045,978.39","2,007",$3.10,,#DIV/0!,#DIV/0!
Yakovlev Yak-40,:su:,3,1966,1968,"1,800",25,7,20,"9,400",550.00,"15,500",1,32,"1,030","3,899",2.166095722,6.77,"$9,261,494.25","1,283",$1.61,,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51.61%,28.29%,28.21%,26.90%,66.60%,9.81%,68.23%,76.03%,55.03%,,83.07%,46.07%,46.83%,74.90%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,875.37,973,51,,,,,,,,,,,
,,,,,,,,,,97.28,778,80.95%,,,,,,2007,,,,,
,,,,,,,,,,,,,,,,,,1970,,,,,
,,,,,,,,,,,,,,,,,,1990,,,,,
,,,,,,,,,,,,,,,,,,2018,,,,,
,,,,,,,,,,,,,,,,,,1994,,,,,
,,,,,,,,,,,,,,,,,,1971,,,,,
,,,,,,,,,,,,,,,,,,2011,,,,,
,,,,,,,,,,,,,,,,,,1980,,,,,
,,,,,,,,,,,,,,,,,,1974,,,,,
,,,,,,,,,,,,,,,,,,2014,,,,,
,,,,,,,,,,,,,,,,,,1995,,,,,
,,,,,,,,,,,,,,,,,,1993,,,,,
,,,,,,,,,,,,,,,,,,1992,,,,,
,,,,,,,,,,,,,,,,,,1959,,,,,
,,,,,,,,,,,,,,,,,,1972,,,,,
,,,,,,,,,,,,,,,,,,1983,,,,,
,,,,,,,,,,,,,,,,,,1983,,,,,
,,,,,,,,,,,,,,,,,,1988,,,,,
,,,,,,,,,,,,,,,,,,1996,,,,,
,,,,,,,,,,,,,,,,,,1958,,,,,
,,,,,,,,,,,,,,,,,,2023,,,,,
,,,,,,,,,,,,,,,,,,1967,,,,,
,,,,,,,,,,,,,,,,,,1972,,,,,
,,,,,,,,,,,,,,,,,,1982,,,,,
,,,,,,,,,,,,,,,,,,1995,,,,,
,,,,,,,,,,,,,,,,,,1980,,,,,
,,,,,,,,,,,,,,,,,,1974,,,,,
,,,,,,,,,,,,,,,,,,1964,,,,,
,,,,,,,,,,,,,,,,,,1977,,,,,
,,,,,,,,,,,,,,,,,,1962,,,,,
,,,,,,,,,,,,,,,,,,1960,,,,,
,,,,,,,,,,,,,,,,,,2016,,,,,
,,,,,,,,,,,,,,,,,,2003,,,,,
,,,,,,,,,,,,,,,,,,1976,,,,,
,,,,,,,,,,,,,,,,,,1964,,,,,
,,,,,,,,,,,,,,,,,,1988,,,,,
,,,,,,,,,,,,,,,,,,1980,,,,,
,,,,,,,,,,,,,,,,,,1999,,,,,
,,,,,,,,,,,,,,,,,,1968,,,,,
,,,,,,,,,,,,,,,,,,1956,,,,,
,,,,,,,,,,,,,,,,,,2018,,,,,
,,,,,,,,,,,,,,,,,,1960,,,,,
,,,,,,,,,,,,,,,,,,2011,,,,,
,,,,,,,,,,,,,,,,,,1964,,,,,
,,,,,,,,,,,,,,,,,,1959,,,,,
,,,,,,,,,,,,,,,,,,2016,,,,,
,,,,,,,,,,,,,,,,,,1965,,,,,
,,,,,,,,,,,,,,,,,,1983,,,,,
,,,,,,,,,,,,,,,,,,1965,,,,,
,,,,,,,,,,,,,,,,,,2009,,,,,
,,,,,,,,,,,,,,,,,,1994,,,,,
,,,,,,,,,,,,,,,,,,1967,,,,,
,,,,,,,,,,,,,,,,,,1983,,,,,
,,,,,,,,,,,,,,,,,,1952,,,,,
,,,,,,,,,,,,,,,,,,2004,,,,,
,,,,,,,,,,,,,,,,,,2001,,,,,
,,,,,,,,,,,,,,,,,,1969,,,,,
,,,,,,,,,,,,,,,,,,1962,,,,,
,,,,,,,,,,,,,,,,,,1992,,,,,
,,,,,,,,,,,,,,,,,,1975,,,,,
,,,,,,,,,,,,,,,,,,1996,,,,,
,,,,,,,,,,,,,,,,,,1999,,,,,
,,,,,,,,,,,,,,,,,,1968,,,,,