States + DC,Count,# of Records,Total $,Average Contribution per Record,% of Total Races,% of Total Records,% of Total $,Alabama _Ivey_2022,# of Records,Total $,Alaska _Dunleavy_2022,# of Records,Total $,Arizona _Hobbs_2022,# of Records,Total $,Arkansas _Huckabee_Sanders_2022,# of Records,Total $,California _Newsom_2022,# of Records,Total $,Colorado _Polis_2022,# of Records,Total $,Connecticut _Lamont_2022,# of Records,Total $,Delaware _Meyer_2024,# of Records,Total $,Florida _DeSantis_2022,# of Records,Total $,Georgia _Kemp_2022,# of Records,Total $,Hawaii _Green_2022,# of Records,Total $,Idaho _Little_2022,# of Records,Total $,Illinois _Pritzker_2022,# of Records,Total $,Indiana _Braun_2024,# of Records,Total $,Iowa _Reynolds_2022,# of Records,Total $,Kansas _Kelly_2022,# of Records,Total $,Kentucky _Beshear_2023,# of Records,Total $,Louisiana _Landry_2023,# of Records,Total $,Maine _Mills_2022,# of Records,Total $,Maryland _Moore_2022,# of Records,Total $,Massachusetts _Healey_2022,# of Records,Total $,Michigan _Whitmer_2022,# of Records,Total $,Minnesota _Walz_2022,# of Records,Total $,Mississippi _Reeves_2023,# of Records,Total $,Missouri _Parson_2020,# of Records,Total $,Montana _Gianforte_2024,# of Records,Total $,Nebraska _Pillen_2022,# of Records,Total $,Nevada _Lombardo_2022,# of Records,Total $,New Hampshire _Ayotte_2024,# of Records,Total $,New Jersey _Murphy_2021,# of Records,Total $,New Mexico _Lujan_Grisham_2022,# of Records,Total $,New York _Hochul_2022,# of Records,Total $,North Carolina _Cooper_2020,# of Records,Total $,North Dakota _Armstrong_2024,# of Records,Total $,Ohio _DeWine_2022,# of Records,Total $,Oklahoma _Stitt_2022,# of Records,Total $,Oregon _Kotek_2022,# of Records,Total $,Pennsylvania _Shapiro_2022,# of Records,Total $,Rhode Island _McKee_2022,# of Records,Total $,South Carolina _McMaster_2022,# of Records,Total $,South Dakota _Noem_2022,# of Records,Total $,Tennessee _Lee_2022,# of Records,Total $,Texas _Abbott_2022,# of Records,Total $,Utah _Cox_2024,# of Records,Total $,Vermont _Scott_2024,# of Records,Total $,Virginia _Youngkin_2021,# of Records,Total $,Washington _Ferguson_2024,# of Records,Total $,West Virginia _Morrisey_2024,# of Records,Total $,Wisconsin _Evers_2022,# of Records,Total $,Wyoming _Gordon_2022,# of Records,Total $
AK,33,8492,2053740,241.8440886,66%,0.30%,0.15%,,,,AK,"5,047","$1,889,188",AK,340,"$18,266",AK,188,"$11,306",AK,9,$575,AK,4,$227,,,,,,,AK,554,"$16,704",AK,12,$954,,,,AK,1,"$1,000",,,,,,,AK,46,"$1,302",AK,19,"$2,980",AK,3,$800,AK,2,$85,AK,8,$825,AK,10,$325,AK,2,$100,AK,308,"$15,197",AK,1,"$2,900",,,,AK,1,$25,AK,4,$600,,,,,,,,,,,,,AK,47,"$19,323",AK,2,$85,AK,32,"$1,614",,,,AK,1,$500,,,,AK,2,"$1,250",AK,54,"$4,919",AK,1,"$1,000",AK,1,$50,AK,188,"$12,217",,,,AK,"1,162","$30,130",,,,,,,AK,70,"$3,275",AK,7,"$3,900.00",AK,49,"$1,800",AK,317,"$10,318",,,
AL,40,12303,9791754,795.8834431,80%,0.43%,0.72%,AL,"1,513","$8,215,144",,,,AL,442,"$18,526",AL,965,"$140,027",AL,13,"$31,450",AL,2,$45,,,,,,,AL,"2,341","$339,512",AL,108,"$233,304",,,,AL,2,"$5,000",,,,AL,3,"$2,200",AL,126,"$3,943",AL,39,"$2,309",AL,25,"$17,476",AL,39,"$61,877",AL,5,"$1,030",AL,52,"$10,913",AL,11,"$3,018",AL,728,"$19,695",AL,19,"$2,750",AL,47,"$198,000.00",AL,3,"$7,800",AL,7,"$5,480",AL,1,"$1,500",AL,6,"$6,770",AL,1,$100,,,,AL,48,"$28,329",AL,11,$221,AL,97,"$10,581",,,,AL,5,"$5,700",AL,3,$750,AL,1,$50,AL,115,"$6,417",,,,AL,7,"$10,555",AL,401,"$76,202",AL,21,"$51,400",AL,"4,119","$159,989",AL,2,"$10,104",,,,AL,186,"$83,466",AL,2,$275.00,AL,130,"$6,603",AL,657,"$13,243",,,
AR,44,26830,12896940,480.6910175,88%,0.94%,0.95%,AR,2,"$27,500",AR,1,$25,AR,367,"$13,555",AR,"20,809","$11,338,113",AR,7,$475,AR,8,$400,,,,,,,AR,"1,008","$127,461",AR,24,"$79,450",AR,2,$500,AR,3,"$10,000",,,,AR,2,"$100,000",AR,110,"$51,858",AR,30,"$6,860",AR,132,"$12,501",AR,73,"$66,940",AR,8,"$3,375",AR,42,"$6,234",AR,7,$157,AR,412,"$37,197",AR,1,$500,AR,18,"$36,750.00",AR,2,"$1,000",AR,1,$500,AR,11,"$61,000",AR,1,"$5,000",AR,1,"$5,000",,,,AR,47,"$34,835",AR,10,"$13,153",AR,47,"$8,670",AR,3,"$28,000",AR,11,"$50,461",AR,71,"$104,668",,,,AR,112,"$31,598",AR,16,"$11,009",AR,6,"$10,000",AR,303,"$126,153",AR,3,"$4,500",AR,"2,548","$292,896",AR,2,"$7,500",,,,AR,72,"$144,927",AR,4,"$4,800.00",AR,85,"$3,651",AR,406,"$25,768",AR,2,"$2,000"
AZ,47,77917,11642932,149.427365,94%,2.74%,0.86%,AZ,5,$66,AZ,14,"$10,040",AZ,"50,647","$7,779,474",AZ,"2,237","$252,338",AZ,77,"$171,086",AZ,49,"$1,330",AZ,8,$778,AZ,13,"$8,800",AZ,"5,027","$1,399,485",AZ,74,"$69,240",AZ,9,"$20,370",AZ,20,"$60,220",,,,AZ,15,"$74,578",AZ,379,"$48,433",AZ,239,"$23,601",AZ,44,"$20,455",AZ,51,"$11,764",AZ,115,"$8,377",AZ,159,"$26,825",AZ,19,"$1,895",AZ,"2,888","$125,071",AZ,46,"$15,180",AZ,6,"$86,000.00",,,,AZ,28,"$23,090",AZ,7,"$27,990",AZ,49,"$63,225",AZ,9,"$38,000",AZ,3,"$8,400",AZ,444,"$169,768",AZ,71,"$33,521",AZ,198,"$6,522",AZ,2,"$2,000",AZ,12,"$28,010",AZ,10,"$7,729",AZ,33,"$10,505",AZ,707,"$75,995",AZ,4,"$3,500",AZ,42,"$21,835",AZ,"1,758","$191,786",AZ,3,"$4,000",AZ,"8,799","$540,424",AZ,2,$937,,,,AZ,446,"$48,173",AZ,88,"$15,235.00",AZ,448,"$14,984",AZ,"2,618","$91,195",AZ,16,"$10,280"
CA,49,225440,59613350.03,264.4311126,98%,7.94%,4.41%,CA,16,$367,CA,12,$425,CA,"38,936","$2,511,943",CA,"9,986","$796,231",CA,"25,739","$19,390,893",CA,316,"$14,336",CA,60,"$18,045",CA,192,"$28,123",CA,"20,265","$6,601,728",CA,163,"$264,919",CA,231,"$314,854",CA,29,"$46,585",,,,CA,14,"$53,494",CA,"1,297","$86,072",CA,"2,197","$443,375",CA,467,"$189,644",CA,241,"$78,827",CA,"1,061","$237,311",CA,"1,848","$749,904",CA,314,"$76,153",CA,"32,830","$3,697,434",CA,460,"$180,650",CA,26,"$107,250.00",CA,24,"$43,564",CA,119,"$72,100",CA,12,"$35,500",CA,250,"$505,651",CA,19,"$60,900",CA,88,"$302,700",CA,"2,900","$894,578",CA,"1,026","$1,518,897",CA,"2,794","$707,224",CA,2,"$25,250",CA,73,"$165,675",CA,75,"$37,168",CA,466,"$2,092,154",CA,"9,567","$8,261,114",CA,35,"$17,368",CA,153,"$49,003",CA,"5,482","$524,863",CA,23,"$49,200",CA,"33,164","$4,523,188",CA,32,"$231,031",CA,3,"$1,250",CA,"2,414","$555,590",CA,389,"$154,823.03",CA,"1,768","$118,815",CA,"28,105","$2,819,624",CA,9,"$3,725"
CO,47,39600,17319820,437.3691919,94%,1.39%,1.28%,,,,CO,5,"$3,850",CO,"3,600","$249,979",CO,"1,446","$145,406",CO,95,"$168,862",CO,"12,160","$13,103,293",CO,8,"$3,853",CO,9,"$7,400",CO,"3,887","$364,175",CO,39,"$79,808",CO,32,"$24,000",CO,44,"$70,050",,,,CO,2,"$1,100",CO,225,"$37,119",CO,459,"$164,810",CO,159,"$24,960",CO,42,"$49,639",CO,94,"$30,749",CO,164,"$32,168",CO,75,"$20,730",CO,"3,530","$649,731",CO,55,"$21,526",CO,5,"$3,000.00",CO,9,"$9,050",CO,23,"$19,670",CO,14,"$27,000",CO,8,"$28,150",CO,5,"$12,600",CO,5,"$13,300",CO,588,"$307,120",CO,108,"$155,300",CO,310,"$35,157",CO,4,"$58,000",CO,12,"$18,325",CO,21,"$23,741",CO,49,"$50,045",CO,726,"$293,174",CO,3,"$2,000",CO,59,"$8,543",CO,"1,417","$147,173",CO,3,"$11,400",CO,"6,283","$370,226",CO,17,"$143,618",,,,CO,402,"$63,517",CO,35,"$7,137.00",CO,310,"$27,149",CO,"3,043","$222,124",CO,28,"$21,346"
CT,44,16491,4271814.26,259.039128,88%,0.58%,0.32%,,,,,,,CT,"2,134","$134,470",CT,774,"$105,137",CT,52,"$88,334",CT,20,"$1,155",CT,"4,397","$3,560,069",CT,29,"$8,262",CT,"1,999","$635,370",CT,61,"$139,439",CT,7,"$18,500",,,,,,,CT,9,"$31,300",CT,109,"$1,982",CT,177,"$32,400",CT,103,"$90,732",CT,21,"$19,380",CT,256,"$30,636",CT,414,"$163,507",CT,171,"$84,133",CT,"2,811","$225,726",CT,45,"$9,835",CT,1,"$5,000.00",CT,10,"$6,500",CT,8,"$6,080",,,,CT,10,"$10,515",CT,24,"$52,343",CT,30,"$80,250",CT,173,"$85,481",CT,321,"$841,164",CT,449,"$183,210",,,,CT,22,"$29,322",CT,3,"$1,800",CT,9,"$15,300",CT,928,"$242,407",CT,69,"$29,828",CT,6,"$6,555",CT,413,"$39,658",CT,4,"$12,550",CT,"2,537","$200,965",CT,2,$202,CT,2,$550,CT,191,"$392,247",CT,14,"$7,030.26",CT,99,"$4,859",CT,"2,001","$199,962",CT,2,"$6,000"
DC,50,12834,93535920.93,7288.134715,100%,0.45%,6.93%,DC,8,"$2,027,500",DC,1,$500,DC,"1,728","$248,348",DC,100,"$72,230",DC,57,"$324,917",DC,52,"$2,721",DC,13,"$11,306",DC,119,"$59,903",DC,375,"$24,195,315",DC,100,"$11,114,459",DC,39,"$57,195",DC,21,"$58,601",DC,8,"$39,138",DC,24,"$1,588,000",DC,79,"$130,967",DC,470,"$248,042",DC,191,"$154,854",DC,33,"$62,133",DC,351,"$155,057",DC,"1,446","$914,526",DC,281,"$96,206",DC,"1,854","$774,979",DC,173,"$101,432",DC,32,"$1,094,812.93",DC,16,"$18,650",DC,9,"$8,590",DC,11,"$19,750",DC,24,"$50,191",DC,49,"$2,808,687",DC,81,"$253,926",DC,231,"$593,113",DC,285,"$1,214,145",DC,664,"$252,639",DC,14,"$128,394",DC,135,"$364,744",DC,38,"$75,318",DC,125,"$9,796,979",DC,936,"$13,703,770",DC,22,"$13,819",DC,42,"$75,489",DC,69,"$2,939,921",DC,20,"$78,700",DC,391,"$4,345,575",DC,32,"$361,123",DC,3,"$6,250",DC,309,"$11,401,168",DC,59,"$43,230.00",DC,24,"$19,306",DC,"1,807","$1,465,011",DC,15,"$35,500"
DE,37,4035,1010655,250.472119,74%,0.14%,0.07%,,,,,,,DE,343,"$14,673",DE,193,"$12,838",DE,6,"$25,500",DE,1,$100,DE,1,$11,DE,"4,196","$2,664,431",DE,644,"$580,395",DE,9,"$25,800",DE,13,"$22,100",,,,,,,DE,1,"$2,500",DE,33,"$4,563",DE,34,"$3,367",DE,5,$925,DE,5,$300,DE,27,"$2,920",DE,137,"$53,124",DE,6,"$2,100",DE,547,"$17,597",,,,DE,1,"$1,000.00",,,,DE,3,$750,,,,DE,5,"$20,200",DE,1,$250,DE,4,"$8,400",DE,39,"$1,562",DE,41,"$45,948",DE,47,"$15,684",,,,DE,8,"$10,600",DE,1,"$2,000",DE,4,"$5,900",DE,343,"$45,615",,,,DE,4,$118,DE,96,"$8,357",,,,DE,851,"$44,589",DE,1,"$3,000",,,,DE,103,"$5,743",,,,DE,43,$673,DE,436,"$21,464",,,
FL,49,288938,141131867.7,488.4503517,98%,10.17%,10.45%,FL,32,"$59,121",FL,17,"$15,730",FL,"6,147","$241,506",FL,"6,825","$1,166,151",FL,198,"$363,641",FL,69,"$2,536",FL,45,"$28,199",FL,69,"$59,220",FL,"216,120","$123,647,161",FL,385,"$1,368,350",FL,20,"$47,000",FL,4,"$13,500",,,,FL,60,"$442,069",FL,"1,129","$259,452",FL,394,"$74,960",FL,346,"$303,504",FL,129,"$102,069",FL,452,"$108,992",FL,757,"$395,238",FL,221,"$99,372",FL,"9,322","$571,434",FL,177,"$75,645",FL,40,"$294,100.00",FL,48,"$99,950",FL,100,"$67,252",FL,6,"$33,500",FL,97,"$229,009",FL,117,"$289,445",FL,105,"$305,900",FL,465,"$173,738",FL,558,"$2,122,729",FL,"1,225","$362,348",FL,4,"$32,000",FL,113,"$355,769",FL,86,"$140,828",FL,29,"$28,308",FL,"2,606","$1,745,126",FL,88,"$56,666",FL,214,"$210,644",FL,"3,693","$602,666",FL,69,"$160,071",FL,"25,792","$2,504,134",FL,10,"$41,114",FL,14,"$7,000",FL,"2,511","$1,448,832",FL,55,"$22,546.72",FL,"1,636","$131,559",FL,"6,446","$304,867",FL,7,"$4,335"
GA,49,53647,65623692,1223.249986,98%,1.89%,4.86%,GA,20,"$135,407",GA,7,"$2,576",GA,"1,714","$45,677",GA,"2,196","$311,960",GA,126,"$146,928",GA,11,$353,GA,2,"$1,250",GA,50,"$28,888",GA,"6,118","$2,308,106",GA,"26,733","$59,757,470",GA,2,"$12,000",GA,1,"$2,500",,,,GA,11,"$59,650",GA,330,"$158,523",GA,201,"$12,824",GA,67,"$35,164",GA,60,"$48,922",GA,103,"$10,965",GA,352,"$81,717",GA,22,"$8,001",GA,"2,284","$159,754",GA,36,"$9,300",GA,12,"$19,000.00",GA,1,$250,GA,10,"$8,130",GA,6,"$24,000",GA,14,"$27,815",GA,10,"$32,449",GA,7,"$22,600",GA,136,"$44,125",GA,61,"$111,506",GA,576,"$138,378",GA,9,"$26,062",GA,19,"$81,566",GA,5,"$5,250",GA,14,"$8,691",GA,636,"$128,265",GA,2,"$1,000",GA,185,"$389,326",GA,972,"$135,189",GA,26,"$69,171",GA,"7,843","$335,566",GA,5,"$20,008",GA,1,"$4,480",GA,507,"$546,360",GA,19,"$3,417.00",GA,564,"$42,839",GA,"1,612","$90,302",GA,1,$150
HI,34,7288,3156327,433.085483,68%,0.26%,0.23%,HI,1,$26,HI,1,$250,HI,754,"$36,972",HI,275,"$15,524",HI,33,"$1,771",HI,6,$175,,,,HI,5,$425,HI,574,"$28,433",HI,1,"$1,000",HI,"2,689","$2,890,285",HI,2,"$3,000",,,,,,,HI,42,$607,HI,103,"$4,775",HI,18,"$3,455",HI,7,$275,HI,19,"$4,310",HI,24,"$1,470",HI,12,$203,HI,805,"$25,466",HI,7,"$1,100",,,,,,,,,,,,,HI,7,"$10,554",,,,,,,HI,50,"$2,309",HI,21,"$1,031",HI,41,"$1,423",,,,,,,,,,HI,13,"$3,909",HI,198,"$16,810",HI,1,$250,HI,6,"$4,535",HI,120,"$20,318",,,,HI,703,"$48,530",,,,,,,HI,55,"$4,765",HI,12,"$2,075.00",HI,41,$931,HI,647,"$19,790",,,
IA,37,35487,10223339,288.0868769,74%,1.25%,0.76%,IA,1,$5,,,,IA,574,"$31,604",IA,683,"$41,072",IA,14,"$42,970",IA,27,$835,,,,,,,IA,"1,050","$66,221",IA,9,"$15,147",IA,2,"$6,101",IA,1,"$2,000",,,,IA,2,"$10,000",IA,"27,897","$9,551,083",IA,43,"$8,892",IA,8,"$2,733",IA,4,$110,IA,17,"$5,510",IA,43,"$5,715",IA,4,"$1,305",IA,935,"$39,541",IA,26,"$11,550",,,,IA,2,"$3,600",IA,1,$104,IA,20,"$119,178",IA,1,"$2,500",,,,IA,1,"$1,000",IA,47,"$23,412",IA,12,"$10,710",IA,82,"$2,891",,,,,,,IA,2,"$3,000",IA,2,$278,IA,137,"$10,822",IA,1,$5,IA,3,"$6,500",IA,881,"$93,426",,,,IA,"1,727","$62,284",,,,,,,IA,57,"$4,525",,,,IA,104,"$2,459",IA,"1,067","$34,251",,,
ID,41,11352,2132497,187.8520965,82%,0.40%,0.16%,ID,1,$15,ID,2,$152,ID,389,"$19,711",ID,519,"$48,286",ID,34,"$1,145",ID,19,$200,,,,,,,ID,"1,348","$72,427",ID,7,"$2,544",ID,2,"$4,000",ID,"4,709","$1,665,506",,,,ID,1,$250,ID,135,"$2,442",ID,43,"$4,900",ID,19,"$1,130",ID,13,"$15,802",ID,9,"$1,500",ID,16,$601,ID,4,"$1,100",ID,504,"$21,233",ID,3,"$1,620",ID,1,"$1,000.00",ID,2,$500,ID,15,"$12,090",ID,2,"$26,000",ID,2,$750,,,,ID,1,"$2,500",ID,28,"$33,162",ID,11,$372,ID,47,"$3,468",,,,ID,2,"$1,050",ID,1,$250,ID,8,"$7,550",ID,162,"$15,653",,,,,,,ID,470,"$44,689",,,,ID,"2,090","$77,078",ID,2,"$1,550",,,,ID,91,"$11,360",ID,75,"$5,925.00",ID,171,"$6,069",ID,393,"$16,717",ID,1,$200
IL,50,54415,175553497.1,3226.196768,100%,1.92%,13.00%,IL,3,"$10,126",IL,5,"$3,030",IL,"5,563","$332,594",IL,"2,654","$235,558",IL,123,"$155,897",IL,45,"$1,791",IL,1,$3,IL,34,"$16,985",IL,"6,373","$7,562,151",IL,114,"$474,574",IL,15,"$17,835",IL,3,"$2,010",IL,67,"$159,211,003",IL,90,"$1,468,070",IL,390,"$218,693",IL,580,"$91,269",IL,205,"$115,758",IL,67,"$21,754",IL,118,"$20,258",IL,551,"$204,620",IL,73,"$16,360",IL,"9,431","$1,052,359",IL,155,"$30,111",IL,8,"$7,750.00",IL,70,"$63,068",IL,18,"$15,715",IL,15,"$121,800",IL,43,"$52,896",IL,3,"$8,500",IL,34,"$116,400",IL,378,"$163,121",IL,184,"$226,950",IL,531,"$72,815",IL,3,"$9,500",IL,26,"$57,324",IL,17,"$16,855",IL,40,"$48,945",IL,"1,703","$779,392",IL,12,"$4,467",IL,52,"$53,573",IL,"1,501","$154,828",IL,30,"$50,150",IL,"8,479","$523,154",IL,7,"$17,317",IL,1,"$1,000",IL,530,"$492,321",IL,29,"$11,926.14",IL,440,"$23,596",IL,"13,634","$1,210,313",IL,2,"$4,000"
IN,46,20593,14892404,723.1779731,92%,0.73%,1.10%,IN,4,$70,IN,1,$5,IN,"1,108","$28,131",IN,"1,194","$89,104",IN,9,"$1,960",IN,19,$407,IN,9,$48,IN,6,"$4,450",IN,"3,349","$472,167",IN,47,"$118,092",IN,1,"$1,000",IN,3,"$1,300",,,,IN,"3,996","$12,585,271",IN,171,"$20,178",IN,128,"$11,089",IN,289,"$174,762",IN,32,"$9,335",IN,15,"$1,855",IN,105,"$14,350",IN,13,"$3,183",IN,"2,295","$161,509",IN,71,"$6,555",IN,8,"$58,250.00",IN,9,"$8,900",IN,6,"$4,240",IN,2,"$101,000",IN,1,"$5,000",IN,3,"$6,104",IN,2,"$4,500",IN,81,"$32,018",IN,52,"$95,628",IN,163,"$23,803",IN,2,"$3,000",IN,31,"$63,539",IN,7,"$12,600",IN,5,"$155,950",IN,307,"$229,929",IN,1,$250,IN,12,"$11,060",IN,594,"$53,359",IN,8,"$23,600",IN,"4,354","$192,871",IN,4,"$10,500",,,,IN,225,"$39,864",,,,IN,220,"$8,936",IN,"1,646","$47,180",,,
KS,41,47127,6825719,144.8366966,82%,1.66%,0.51%,KS,3,"$12,000",,,,KS,575,"$22,234",KS,867,"$108,409",KS,1,$100,KS,2,$125,,,,,,,KS,"1,431","$430,913",KS,22,"$179,959",KS,1,"$2,500",KS,2,"$2,000",,,,,,,KS,148,"$19,639",KS,"38,346","$5,132,586",KS,7,"$5,800",KS,21,"$11,088",KS,9,"$2,842",KS,56,"$1,004",KS,21,$285,KS,820,"$33,997",KS,5,$500,KS,4,"$3,000.00",KS,203,"$242,089",KS,5,$900,KS,23,"$91,393",KS,9,"$39,000",,,,KS,1,"$4,900",KS,90,"$8,930",KS,30,"$35,438",KS,65,"$6,666",KS,1,"$2,500",KS,4,"$8,600",KS,37,"$74,300",KS,2,"$7,700",KS,156,"$17,413",,,,KS,12,"$6,360",KS,504,"$103,867",KS,2,"$7,500",KS,"2,848","$97,092",KS,2,"$32,500",,,,KS,63,"$40,330",KS,1,$153.00,KS,88,"$3,753",KS,640,"$25,354",,,
KY,39,37706,22321085,591.9770063,78%,1.33%,1.65%,KY,5,$82,KY,1,$35,KY,436,"$19,035",KY,859,"$47,156",KY,24,"$11,110",KY,6,$317,,,,KY,1,"$1,200",KY,"1,715","$597,269",KY,19,"$29,815",,,,,,,,,,KY,40,"$177,252",KY,58,$999,KY,49,"$4,035",KY,"29,088","$20,871,814",KY,30,"$20,540",KY,28,"$7,518",KY,42,"$8,972",KY,13,"$5,138",KY,"1,138","$49,892",,,,KY,7,"$13,100.00",,,,,,,,,,KY,1,$250,,,,KY,9,"$22,650",KY,52,"$11,693",KY,25,"$47,446",KY,141,"$10,576",KY,2,"$3,000",KY,43,"$122,144",KY,6,"$14,600",KY,1,$250,KY,151,"$34,124",KY,1,$250,KY,3,"$4,505",KY,369,"$32,553",KY,6,"$10,650",KY,"2,303","$75,288",,,,,,,KY,129,"$25,310",KY,1,$500.00,KY,134,"$18,104",KY,768,"$21,663",KY,3,"$1,450"
LA,42,25869,16650878,643.6614481,84%,0.91%,1.23%,LA,5,"$11,062",LA,2,"$1,510",LA,568,"$18,449",LA,"1,257","$306,395",LA,24,"$12,125",LA,16,$559,,,,LA,1,"$1,200",LA,"1,669","$223,513",LA,42,"$89,274",LA,3,"$2,000",LA,2,"$10,000",,,,LA,2,"$15,000",LA,220,"$3,688",LA,48,"$9,798",LA,40,"$53,950",LA,"15,006","$14,205,170",LA,15,"$5,832",LA,59,"$5,317",LA,4,"$2,025",LA,546,"$40,380",LA,18,"$4,985",LA,125,"$880,465.00",LA,2,$750,LA,18,"$14,950",,,,LA,3,"$7,741",,,,,,,LA,74,"$119,590",LA,27,"$16,622",LA,73,"$38,847",LA,1,"$2,500",LA,3,"$3,564",LA,4,"$6,850",LA,4,$260,LA,163,"$19,250",,,,LA,13,"$27,171",LA,551,"$94,321",LA,5,"$14,900",LA,"4,335","$273,834",LA,7,"$20,500",,,,LA,215,"$35,618",LA,1,"$2,400.00",LA,187,"$30,090",LA,512,"$19,623",,,
